// Initial random seed:
2285236215472

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(keepPedigrees = T);
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 51304565);
initializeMutationRate(0);
initializeRecombinationRate(c(8.09699e-08, 8.13152e-08, 8.13197e-08, 8.13263e-08, 8.12961e-08, 8.02477e-08, 8.02692e-08, 5.68315e-08, 5.68597e-08, 5.68962e-08, 4.41942e-08, 4.41836e-08, 4.42037e-08, 4.31059e-08, 4.29861e-08, 4.2993e-08, 4.29909e-08, 4.31146e-08, 4.32474e-08, 4.32826e-08, 4.32803e-08, 4.32802e-08, 4.33316e-08, 4.34767e-08, 4.39324e-08, 4.39672e-08, 4.39672e-08, 4.40611e-08, 4.40643e-08, 4.41027e-08, 3.66609e-08, 4.40668e-08, 4.4136e-08, 4.41371e-08, 4.41319e-08, 4.41383e-08, 4.41345e-08, 4.32378e-08, 4.23466e-08, 4.15945e-08, 3.61129e-08, 2.7472e-08, 2.58494e-08, 1.67211e-08, 1.6637e-08, 1.11387e-09, 1.11391e-09, 1.13358e-09, 1.23635e-09, 1.23635e-09, ...), c(16052616, 16053622, 16053657, 16053756, 16054711, 16054958, 16055068, 16055169, 16055205, 16059732, 16061014, 16061340, 16069372, 16072290, 16076925, 16079491, 16099435, 16100057, 16102323, 16103900, 16110034, 16112334, 16136812, 16140626, 16173177, 16201031, 16227429, 16231421, 16252598, 16267519, 16299534, 16317414, 16343551, 16343809, 16344412, 16344570, 16345580, 16346069, 16347192, 16351377, 16351602, 16351850, 16352355, 16364823, 16407118, 16473583, 16477441, 16489237, 16494093, 16494185, ...));

// Starting run at generation <start>:
58000 

#WARNING (SLiMSim::ReadProvenanceTable): the model type of the .trees file does not match the current model type.
Mutation<17:0>
58000	34039	0.160434	23992	9172	875	1	1	1	1
58001	34039	0.161741	23897	9273	869	1	1	1	29438
58002	17479	0.183592	11941	4658	880	0.5	0.5	1	21878
58003	17775	0.209142	11473	5169	1133	0.5	0.5	1	15153
58004	18151	0.242163	10882	5747	1522	0.5	0.5	1	15466
58005	18035	0.284502	9789	6230	2016	0.5	0.5	1	15687
58006	34039	0.283102	17442	13921	2676	1	1	1	17615
58007	34039	0.282544	17490	13863	2686	1	1	1	29432
58008	34039	0.284057	17455	13830	2754	1	1	1	29386
58009	34039	0.285716	17353	13921	2765	1	1	1	29371
58010	34039	0.284659	17376	13947	2716	1	1	1	29417
58011	34039	0.286098	17392	13817	2830	1	1	1	29420
58012	34039	0.285026	17446	13782	2811	1	1	1	29342
58013	34039	0.282206	17550	13766	2723	1	1	1	29448
58014	34039	0.285981	17362	13885	2792	1	1	1	29406
58015	34039	0.285614	17355	13924	2760	1	1	1	29492
58016	34039	0.289021	17181	14040	2818	1	1	1	29417
