// Initial random seed:
2285276215473

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(keepPedigrees = T);
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 51304565);
initializeMutationRate(0);
initializeRecombinationRate(c(8.09699e-08, 8.13152e-08, 8.13197e-08, 8.13263e-08, 8.12961e-08, 8.02477e-08, 8.02692e-08, 5.68315e-08, 5.68597e-08, 5.68962e-08, 4.41942e-08, 4.41836e-08, 4.42037e-08, 4.31059e-08, 4.29861e-08, 4.2993e-08, 4.29909e-08, 4.31146e-08, 4.32474e-08, 4.32826e-08, 4.32803e-08, 4.32802e-08, 4.33316e-08, 4.34767e-08, 4.39324e-08, 4.39672e-08, 4.39672e-08, 4.40611e-08, 4.40643e-08, 4.41027e-08, 3.66609e-08, 4.40668e-08, 4.4136e-08, 4.41371e-08, 4.41319e-08, 4.41383e-08, 4.41345e-08, 4.32378e-08, 4.23466e-08, 4.15945e-08, 3.61129e-08, 2.7472e-08, 2.58494e-08, 1.67211e-08, 1.6637e-08, 1.11387e-09, 1.11391e-09, 1.13358e-09, 1.23635e-09, 1.23635e-09, ...), c(16052616, 16053622, 16053657, 16053756, 16054711, 16054958, 16055068, 16055169, 16055205, 16059732, 16061014, 16061340, 16069372, 16072290, 16076925, 16079491, 16099435, 16100057, 16102323, 16103900, 16110034, 16112334, 16136812, 16140626, 16173177, 16201031, 16227429, 16231421, 16252598, 16267519, 16299534, 16317414, 16343551, 16343809, 16344412, 16344570, 16345580, 16346069, 16347192, 16351377, 16351602, 16351850, 16352355, 16364823, 16407118, 16473583, 16477441, 16489237, 16494093, 16494185, ...));

// Starting run at generation <start>:
58000 

#WARNING (SLiMSim::ReadProvenanceTable): the model type of the .trees file does not match the current model type.
Mutation<17:0>
58000	34039	0.160434	23992	9172	875	1	1	1	1
58001	34039	0.162358	23848	9329	862	1	1	1	29482
58002	17432	0.183542	11927	4611	894	0.5	0.5	1	21827
58003	17469	0.212548	11174	5164	1131	0.5	0.5	1	15118
58004	17805	0.242628	10662	5646	1497	0.5	0.5	1	15109
58005	18113	0.285955	9825	6217	2071	0.5	0.5	1	15375
58006	34039	0.288684	17226	13973	2840	1	1	1	17680
58007	34039	0.288199	17196	14066	2777	1	1	1	29456
58008	34039	0.289374	17168	14042	2829	1	1	1	29435
58009	34039	0.290358	17173	13965	2901	1	1	1	29490
58010	34039	0.294221	16882	14284	2873	1	1	1	29436
58011	34039	0.295573	16861	14234	2944	1	1	1	29505
58012	34039	0.295499	16932	14097	3010	1	1	1	29497
58013	34039	0.297027	16770	14317	2952	1	1	1	29516
58014	34039	0.295176	16955	14073	3011	1	1	1	29475
58015	34039	0.294765	16911	14189	2939	1	1	1	29400
58016	34039	0.297717	16711	14388	2940	1	1	1	29364
