// Initial random seed:
2285356215474

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(keepPedigrees = T);
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 51304565);
initializeMutationRate(0);
initializeRecombinationRate(c(8.09699e-08, 8.13152e-08, 8.13197e-08, 8.13263e-08, 8.12961e-08, 8.02477e-08, 8.02692e-08, 5.68315e-08, 5.68597e-08, 5.68962e-08, 4.41942e-08, 4.41836e-08, 4.42037e-08, 4.31059e-08, 4.29861e-08, 4.2993e-08, 4.29909e-08, 4.31146e-08, 4.32474e-08, 4.32826e-08, 4.32803e-08, 4.32802e-08, 4.33316e-08, 4.34767e-08, 4.39324e-08, 4.39672e-08, 4.39672e-08, 4.40611e-08, 4.40643e-08, 4.41027e-08, 3.66609e-08, 4.40668e-08, 4.4136e-08, 4.41371e-08, 4.41319e-08, 4.41383e-08, 4.41345e-08, 4.32378e-08, 4.23466e-08, 4.15945e-08, 3.61129e-08, 2.7472e-08, 2.58494e-08, 1.67211e-08, 1.6637e-08, 1.11387e-09, 1.11391e-09, 1.13358e-09, 1.23635e-09, 1.23635e-09, ...), c(16052616, 16053622, 16053657, 16053756, 16054711, 16054958, 16055068, 16055169, 16055205, 16059732, 16061014, 16061340, 16069372, 16072290, 16076925, 16079491, 16099435, 16100057, 16102323, 16103900, 16110034, 16112334, 16136812, 16140626, 16173177, 16201031, 16227429, 16231421, 16252598, 16267519, 16299534, 16317414, 16343551, 16343809, 16344412, 16344570, 16345580, 16346069, 16347192, 16351377, 16351602, 16351850, 16352355, 16364823, 16407118, 16473583, 16477441, 16489237, 16494093, 16494185, ...));

// Starting run at generation <start>:
58000 

#WARNING (SLiMSim::ReadProvenanceTable): the model type of the .trees file does not match the current model type.
Mutation<17:0>
58000	34039	0.160434	23992	9172	875	1	1	1	1
58001	34039	0.160228	24016	9138	885	1	1	1	29330
58002	17382	0.182574	11919	4579	884	0.5	0.5	1	21666
58003	17590	0.214042	11269	5112	1209	0.5	0.5	1	15085
58004	17807	0.246813	10582	5660	1565	0.5	0.5	1	15271
58005	18218	0.284389	9868	6338	2012	0.5	0.5	1	15548
58006	34039	0.288125	17187	14089	2763	1	1	1	17759
58007	34039	0.285349	17334	13984	2721	1	1	1	29441
58008	34039	0.281897	17522	13843	2674	1	1	1	29408
58009	34039	0.281031	17575	13796	2668	1	1	1	29402
58010	34039	0.280942	17558	13836	2645	1	1	1	29478
58011	34039	0.278254	17705	13725	2609	1	1	1	29464
58012	34039	0.279356	17745	13570	2724	1	1	1	29483
58013	34039	0.278724	17666	13771	2602	1	1	1	29416
58014	34039	0.278651	17733	13642	2664	1	1	1	29492
58015	34039	0.277109	17743	13727	2569	1	1	1	29439
58016	34039	0.278886	17692	13708	2639	1	1	1	29390
