// Initial random seed:
2285136215471

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(keepPedigrees = T);
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 51304565);
initializeMutationRate(0);
initializeRecombinationRate(c(8.09699e-08, 8.13152e-08, 8.13197e-08, 8.13263e-08, 8.12961e-08, 8.02477e-08, 8.02692e-08, 5.68315e-08, 5.68597e-08, 5.68962e-08, 4.41942e-08, 4.41836e-08, 4.42037e-08, 4.31059e-08, 4.29861e-08, 4.2993e-08, 4.29909e-08, 4.31146e-08, 4.32474e-08, 4.32826e-08, 4.32803e-08, 4.32802e-08, 4.33316e-08, 4.34767e-08, 4.39324e-08, 4.39672e-08, 4.39672e-08, 4.40611e-08, 4.40643e-08, 4.41027e-08, 3.66609e-08, 4.40668e-08, 4.4136e-08, 4.41371e-08, 4.41319e-08, 4.41383e-08, 4.41345e-08, 4.32378e-08, 4.23466e-08, 4.15945e-08, 3.61129e-08, 2.7472e-08, 2.58494e-08, 1.67211e-08, 1.6637e-08, 1.11387e-09, 1.11391e-09, 1.13358e-09, 1.23635e-09, 1.23635e-09, ...), c(16052616, 16053622, 16053657, 16053756, 16054711, 16054958, 16055068, 16055169, 16055205, 16059732, 16061014, 16061340, 16069372, 16072290, 16076925, 16079491, 16099435, 16100057, 16102323, 16103900, 16110034, 16112334, 16136812, 16140626, 16173177, 16201031, 16227429, 16231421, 16252598, 16267519, 16299534, 16317414, 16343551, 16343809, 16344412, 16344570, 16345580, 16346069, 16347192, 16351377, 16351602, 16351850, 16352355, 16364823, 16407118, 16473583, 16477441, 16489237, 16494093, 16494185, ...));

// Starting run at generation <start>:
58000 

#WARNING (SLiMSim::ReadProvenanceTable): the model type of the .trees file does not match the current model type.
Mutation<17:0>
58000	34039	0.160434	23992	9172	875	1	1	1	1
58001	34039	0.157643	24184	8978	877	1	1	1	29358
58002	17504	0.177559	12128	4536	840	0.5	0.5	1	21838
58003	17645	0.202522	11562	5019	1064	0.5	0.5	1	15228
58004	17749	0.23852	10681	5669	1399	0.5	0.5	1	15229
58005	18021	0.27751	9921	6198	1902	0.5	0.5	1	15344
58006	34039	0.280164	17627	13751	2661	1	1	1	17631
58007	34039	0.281971	17493	13896	2650	1	1	1	29367
58008	34039	0.281501	17634	13646	2759	1	1	1	29431
58009	34039	0.284747	17489	13715	2835	1	1	1	29527
58010	34039	0.283983	17469	13807	2763	1	1	1	29406
58011	34039	0.282264	17512	13838	2689	1	1	1	29360
58012	34039	0.282632	17511	13815	2713	1	1	1	29417
58013	34039	0.281192	17597	13741	2701	1	1	1	29417
58014	34039	0.283689	17464	13837	2738	1	1	1	29497
58015	34039	0.286201	17373	13848	2818	1	1	1	29319
58016	34039	0.288008	17274	13923	2842	1	1	1	29497
