// Initial random seed:
2285346215474

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(keepPedigrees = T);
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 51304565);
initializeMutationRate(0);
initializeRecombinationRate(c(8.09699e-08, 8.13152e-08, 8.13197e-08, 8.13263e-08, 8.12961e-08, 8.02477e-08, 8.02692e-08, 5.68315e-08, 5.68597e-08, 5.68962e-08, 4.41942e-08, 4.41836e-08, 4.42037e-08, 4.31059e-08, 4.29861e-08, 4.2993e-08, 4.29909e-08, 4.31146e-08, 4.32474e-08, 4.32826e-08, 4.32803e-08, 4.32802e-08, 4.33316e-08, 4.34767e-08, 4.39324e-08, 4.39672e-08, 4.39672e-08, 4.40611e-08, 4.40643e-08, 4.41027e-08, 3.66609e-08, 4.40668e-08, 4.4136e-08, 4.41371e-08, 4.41319e-08, 4.41383e-08, 4.41345e-08, 4.32378e-08, 4.23466e-08, 4.15945e-08, 3.61129e-08, 2.7472e-08, 2.58494e-08, 1.67211e-08, 1.6637e-08, 1.11387e-09, 1.11391e-09, 1.13358e-09, 1.23635e-09, 1.23635e-09, ...), c(16052616, 16053622, 16053657, 16053756, 16054711, 16054958, 16055068, 16055169, 16055205, 16059732, 16061014, 16061340, 16069372, 16072290, 16076925, 16079491, 16099435, 16100057, 16102323, 16103900, 16110034, 16112334, 16136812, 16140626, 16173177, 16201031, 16227429, 16231421, 16252598, 16267519, 16299534, 16317414, 16343551, 16343809, 16344412, 16344570, 16345580, 16346069, 16347192, 16351377, 16351602, 16351850, 16352355, 16364823, 16407118, 16473583, 16477441, 16489237, 16494093, 16494185, ...));

// Starting run at generation <start>:
58000 

#WARNING (SLiMSim::ReadProvenanceTable): the model type of the .trees file does not match the current model type.
Mutation<17:0>
58000	34039	0.160434	23992	9172	875	1	1	1	1
58001	34039	0.159684	24083	9041	915	1	1	1	29466
58002	17465	0.182021	11988	4596	881	0.5	0.5	1	21700
58003	17684	0.207193	11505	5030	1149	0.5	0.5	1	15109
58004	17624	0.242368	10545	5615	1464	0.5	0.5	1	15242
58005	17987	0.288403	9647	6305	2035	0.5	0.5	1	15304
58006	34039	0.287934	17269	13938	2832	1	1	1	17581
58007	34039	0.287215	17265	13995	2779	1	1	1	29478
58008	34039	0.289007	17200	14003	2836	1	1	1	29521
58009	34039	0.289506	17267	13835	2937	1	1	1	29395
58010	34039	0.288419	17234	13975	2830	1	1	1	29439
58011	34039	0.285849	17335	13948	2756	1	1	1	29415
58012	34039	0.286319	17336	13914	2789	1	1	1	29515
58013	34039	0.284629	17393	13915	2731	1	1	1	29336
58014	34039	0.283087	17487	13832	2720	1	1	1	29462
58015	34039	0.280149	17645	13716	2678	1	1	1	29466
58016	34039	0.281192	17565	13805	2669	1	1	1	29378
