// Initial random seed:
2285076215471

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(keepPedigrees = T);
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 51304565);
initializeMutationRate(0);
initializeRecombinationRate(c(8.09699e-08, 8.13152e-08, 8.13197e-08, 8.13263e-08, 8.12961e-08, 8.02477e-08, 8.02692e-08, 5.68315e-08, 5.68597e-08, 5.68962e-08, 4.41942e-08, 4.41836e-08, 4.42037e-08, 4.31059e-08, 4.29861e-08, 4.2993e-08, 4.29909e-08, 4.31146e-08, 4.32474e-08, 4.32826e-08, 4.32803e-08, 4.32802e-08, 4.33316e-08, 4.34767e-08, 4.39324e-08, 4.39672e-08, 4.39672e-08, 4.40611e-08, 4.40643e-08, 4.41027e-08, 3.66609e-08, 4.40668e-08, 4.4136e-08, 4.41371e-08, 4.41319e-08, 4.41383e-08, 4.41345e-08, 4.32378e-08, 4.23466e-08, 4.15945e-08, 3.61129e-08, 2.7472e-08, 2.58494e-08, 1.67211e-08, 1.6637e-08, 1.11387e-09, 1.11391e-09, 1.13358e-09, 1.23635e-09, 1.23635e-09, ...), c(16052616, 16053622, 16053657, 16053756, 16054711, 16054958, 16055068, 16055169, 16055205, 16059732, 16061014, 16061340, 16069372, 16072290, 16076925, 16079491, 16099435, 16100057, 16102323, 16103900, 16110034, 16112334, 16136812, 16140626, 16173177, 16201031, 16227429, 16231421, 16252598, 16267519, 16299534, 16317414, 16343551, 16343809, 16344412, 16344570, 16345580, 16346069, 16347192, 16351377, 16351602, 16351850, 16352355, 16364823, 16407118, 16473583, 16477441, 16489237, 16494093, 16494185, ...));

// Starting run at generation <start>:
58000 

#WARNING (SLiMSim::ReadProvenanceTable): the model type of the .trees file does not match the current model type.
Mutation<17:0>
58000	34039	0.160434	23992	9172	875	1	1	1	1
58001	34039	0.161359	23970	9153	916	1	1	1	29354
58002	17429	0.184635	11879	4664	886	0.5	0.5	1	21812
58003	17610	0.21272	11303	5122	1185	0.5	0.5	1	15163
58004	17682	0.245221	10516	5660	1506	0.5	0.5	1	15260
58005	18161	0.290072	9712	6362	2087	0.5	0.5	1	15362
58006	34039	0.293164	17006	14108	2925	1	1	1	17721
58007	34039	0.294618	16939	14143	2957	1	1	1	29439
58008	34039	0.293208	16960	14197	2882	1	1	1	29384
58009	34039	0.28911	17219	13958	2862	1	1	1	29376
58010	34039	0.287229	17299	13926	2814	1	1	1	29367
58011	34039	0.287861	17342	13797	2900	1	1	1	29363
58012	34039	0.288111	17388	13688	2963	1	1	1	29408
58013	34039	0.290226	17147	14026	2866	1	1	1	29334
58014	34039	0.289947	17139	14061	2839	1	1	1	29407
58015	34039	0.288434	17310	13822	2907	1	1	1	29379
58016	34039	0.288977	17192	14021	2826	1	1	1	29370
