// Initial random seed:
2285416215475

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(keepPedigrees = T);
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 51304565);
initializeMutationRate(0);
initializeRecombinationRate(c(8.09699e-08, 8.13152e-08, 8.13197e-08, 8.13263e-08, 8.12961e-08, 8.02477e-08, 8.02692e-08, 5.68315e-08, 5.68597e-08, 5.68962e-08, 4.41942e-08, 4.41836e-08, 4.42037e-08, 4.31059e-08, 4.29861e-08, 4.2993e-08, 4.29909e-08, 4.31146e-08, 4.32474e-08, 4.32826e-08, 4.32803e-08, 4.32802e-08, 4.33316e-08, 4.34767e-08, 4.39324e-08, 4.39672e-08, 4.39672e-08, 4.40611e-08, 4.40643e-08, 4.41027e-08, 3.66609e-08, 4.40668e-08, 4.4136e-08, 4.41371e-08, 4.41319e-08, 4.41383e-08, 4.41345e-08, 4.32378e-08, 4.23466e-08, 4.15945e-08, 3.61129e-08, 2.7472e-08, 2.58494e-08, 1.67211e-08, 1.6637e-08, 1.11387e-09, 1.11391e-09, 1.13358e-09, 1.23635e-09, 1.23635e-09, ...), c(16052616, 16053622, 16053657, 16053756, 16054711, 16054958, 16055068, 16055169, 16055205, 16059732, 16061014, 16061340, 16069372, 16072290, 16076925, 16079491, 16099435, 16100057, 16102323, 16103900, 16110034, 16112334, 16136812, 16140626, 16173177, 16201031, 16227429, 16231421, 16252598, 16267519, 16299534, 16317414, 16343551, 16343809, 16344412, 16344570, 16345580, 16346069, 16347192, 16351377, 16351602, 16351850, 16352355, 16364823, 16407118, 16473583, 16477441, 16489237, 16494093, 16494185, ...));

// Starting run at generation <start>:
58000 

#WARNING (SLiMSim::ReadProvenanceTable): the model type of the .trees file does not match the current model type.
Mutation<17:0>
58000	34039	0.160434	23992	9172	875	1	1	1	1
58001	34039	0.160272	24000	9167	872	1	1	1	29436
58002	17488	0.181124	12046	4549	893	0.5	0.5	1	21770
58003	17695	0.205256	11572	4982	1141	0.5	0.5	1	15167
58004	17629	0.240343	10608	5568	1453	0.5	0.5	1	15196
58005	18184	0.282776	9841	6402	1941	0.5	0.5	1	15380
58006	34039	0.283836	17481	13793	2765	1	1	1	17739
58007	34039	0.279518	17700	13649	2690	1	1	1	29514
58008	34039	0.277961	17766	13623	2650	1	1	1	29377
58009	34039	0.282088	17514	13846	2679	1	1	1	29393
58010	34039	0.280414	17669	13650	2720	1	1	1	29480
58011	34039	0.279062	17693	13694	2652	1	1	1	29416
58012	34039	0.277079	17806	13603	2630	1	1	1	29404
58013	34039	0.275713	17847	13614	2578	1	1	1	29482
58014	34039	0.276756	17837	13563	2639	1	1	1	29441
58015	34039	0.277138	17730	13751	2558	1	1	1	29503
58016	34039	0.277388	17811	13572	2656	1	1	1	29467
