// Initial random seed:
2285116215471

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(keepPedigrees = T);
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 51304565);
initializeMutationRate(0);
initializeRecombinationRate(c(8.09699e-08, 8.13152e-08, 8.13197e-08, 8.13263e-08, 8.12961e-08, 8.02477e-08, 8.02692e-08, 5.68315e-08, 5.68597e-08, 5.68962e-08, 4.41942e-08, 4.41836e-08, 4.42037e-08, 4.31059e-08, 4.29861e-08, 4.2993e-08, 4.29909e-08, 4.31146e-08, 4.32474e-08, 4.32826e-08, 4.32803e-08, 4.32802e-08, 4.33316e-08, 4.34767e-08, 4.39324e-08, 4.39672e-08, 4.39672e-08, 4.40611e-08, 4.40643e-08, 4.41027e-08, 3.66609e-08, 4.40668e-08, 4.4136e-08, 4.41371e-08, 4.41319e-08, 4.41383e-08, 4.41345e-08, 4.32378e-08, 4.23466e-08, 4.15945e-08, 3.61129e-08, 2.7472e-08, 2.58494e-08, 1.67211e-08, 1.6637e-08, 1.11387e-09, 1.11391e-09, 1.13358e-09, 1.23635e-09, 1.23635e-09, ...), c(16052616, 16053622, 16053657, 16053756, 16054711, 16054958, 16055068, 16055169, 16055205, 16059732, 16061014, 16061340, 16069372, 16072290, 16076925, 16079491, 16099435, 16100057, 16102323, 16103900, 16110034, 16112334, 16136812, 16140626, 16173177, 16201031, 16227429, 16231421, 16252598, 16267519, 16299534, 16317414, 16343551, 16343809, 16344412, 16344570, 16345580, 16346069, 16347192, 16351377, 16351602, 16351850, 16352355, 16364823, 16407118, 16473583, 16477441, 16489237, 16494093, 16494185, ...));

// Starting run at generation <start>:
58000 

#WARNING (SLiMSim::ReadProvenanceTable): the model type of the .trees file does not match the current model type.
Mutation<17:0>
58000	34039	0.160434	23992	9172	875	1	1	1	1
58001	34039	0.160904	23943	9238	858	1	1	1	29351
58002	17595	0.183092	12053	4641	901	0.5	0.5	1	21952
58003	17515	0.209249	11335	5030	1150	0.5	0.5	1	15173
58004	17636	0.244415	10522	5607	1507	0.5	0.5	1	15157
58005	18145	0.289887	9734	6302	2109	0.5	0.5	1	15278
58006	34039	0.291342	17123	13998	2918	1	1	1	17727
58007	34039	0.286892	17298	13951	2790	1	1	1	29388
58008	34039	0.285628	17408	13817	2814	1	1	1	29449
58009	34039	0.287171	17356	13816	2867	1	1	1	29463
58010	34039	0.286407	17417	13746	2876	1	1	1	29357
58011	34039	0.284585	17429	13846	2764	1	1	1	29426
58012	34039	0.285114	17424	13820	2795	1	1	1	29425
58013	34039	0.286025	17373	13860	2806	1	1	1	29442
58014	34039	0.285158	17439	13787	2813	1	1	1	29386
58015	34039	0.284615	17409	13884	2746	1	1	1	29467
58016	34039	0.285246	17350	13959	2730	1	1	1	29497
