// Initial random seed:
2285406215474

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(keepPedigrees = T);
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 51304565);
initializeMutationRate(0);
initializeRecombinationRate(c(8.09699e-08, 8.13152e-08, 8.13197e-08, 8.13263e-08, 8.12961e-08, 8.02477e-08, 8.02692e-08, 5.68315e-08, 5.68597e-08, 5.68962e-08, 4.41942e-08, 4.41836e-08, 4.42037e-08, 4.31059e-08, 4.29861e-08, 4.2993e-08, 4.29909e-08, 4.31146e-08, 4.32474e-08, 4.32826e-08, 4.32803e-08, 4.32802e-08, 4.33316e-08, 4.34767e-08, 4.39324e-08, 4.39672e-08, 4.39672e-08, 4.40611e-08, 4.40643e-08, 4.41027e-08, 3.66609e-08, 4.40668e-08, 4.4136e-08, 4.41371e-08, 4.41319e-08, 4.41383e-08, 4.41345e-08, 4.32378e-08, 4.23466e-08, 4.15945e-08, 3.61129e-08, 2.7472e-08, 2.58494e-08, 1.67211e-08, 1.6637e-08, 1.11387e-09, 1.11391e-09, 1.13358e-09, 1.23635e-09, 1.23635e-09, ...), c(16052616, 16053622, 16053657, 16053756, 16054711, 16054958, 16055068, 16055169, 16055205, 16059732, 16061014, 16061340, 16069372, 16072290, 16076925, 16079491, 16099435, 16100057, 16102323, 16103900, 16110034, 16112334, 16136812, 16140626, 16173177, 16201031, 16227429, 16231421, 16252598, 16267519, 16299534, 16317414, 16343551, 16343809, 16344412, 16344570, 16345580, 16346069, 16347192, 16351377, 16351602, 16351850, 16352355, 16364823, 16407118, 16473583, 16477441, 16489237, 16494093, 16494185, ...));

// Starting run at generation <start>:
58000 

#WARNING (SLiMSim::ReadProvenanceTable): the model type of the .trees file does not match the current model type.
Mutation<17:0>
58000	34039	0.160434	23992	9172	875	1	1	1	1
58001	34039	0.161388	23943	9205	891	1	1	1	29532
58002	17474	0.182671	11979	4606	889	0.5	0.5	1	21905
58003	17607	0.210314	11363	5082	1162	0.5	0.5	1	15186
58004	17778	0.241731	10646	5669	1463	0.5	0.5	1	15235
58005	18063	0.280795	9856	6270	1937	0.5	0.5	1	15478
58006	34039	0.279753	17641	13751	2647	1	1	1	17654
58007	34039	0.280326	17640	13714	2685	1	1	1	29399
58008	34039	0.279797	17612	13806	2621	1	1	1	29485
58009	34039	0.280605	17586	13803	2650	1	1	1	29456
58010	34039	0.277975	17832	13490	2717	1	1	1	29462
58011	34039	0.278945	17773	13542	2724	1	1	1	29474
58012	34039	0.278122	17748	13648	2643	1	1	1	29505
58013	34039	0.278475	17714	13692	2633	1	1	1	29445
58014	34039	0.280326	17685	13624	2730	1	1	1	29484
58015	34039	0.276844	17860	13511	2668	1	1	1	29409
58016	34039	0.278592	17606	13900	2533	1	1	1	29397
