// Initial random seed:
2285096215471

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(keepPedigrees = T);
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 51304565);
initializeMutationRate(0);
initializeRecombinationRate(c(8.09699e-08, 8.13152e-08, 8.13197e-08, 8.13263e-08, 8.12961e-08, 8.02477e-08, 8.02692e-08, 5.68315e-08, 5.68597e-08, 5.68962e-08, 4.41942e-08, 4.41836e-08, 4.42037e-08, 4.31059e-08, 4.29861e-08, 4.2993e-08, 4.29909e-08, 4.31146e-08, 4.32474e-08, 4.32826e-08, 4.32803e-08, 4.32802e-08, 4.33316e-08, 4.34767e-08, 4.39324e-08, 4.39672e-08, 4.39672e-08, 4.40611e-08, 4.40643e-08, 4.41027e-08, 3.66609e-08, 4.40668e-08, 4.4136e-08, 4.41371e-08, 4.41319e-08, 4.41383e-08, 4.41345e-08, 4.32378e-08, 4.23466e-08, 4.15945e-08, 3.61129e-08, 2.7472e-08, 2.58494e-08, 1.67211e-08, 1.6637e-08, 1.11387e-09, 1.11391e-09, 1.13358e-09, 1.23635e-09, 1.23635e-09, ...), c(16052616, 16053622, 16053657, 16053756, 16054711, 16054958, 16055068, 16055169, 16055205, 16059732, 16061014, 16061340, 16069372, 16072290, 16076925, 16079491, 16099435, 16100057, 16102323, 16103900, 16110034, 16112334, 16136812, 16140626, 16173177, 16201031, 16227429, 16231421, 16252598, 16267519, 16299534, 16317414, 16343551, 16343809, 16344412, 16344570, 16345580, 16346069, 16347192, 16351377, 16351602, 16351850, 16352355, 16364823, 16407118, 16473583, 16477441, 16489237, 16494093, 16494185, ...));

// Starting run at generation <start>:
58000 

#WARNING (SLiMSim::ReadProvenanceTable): the model type of the .trees file does not match the current model type.
Mutation<17:0>
58000	34039	0.160434	23992	9172	875	1	1	1	1
58001	34039	0.15967	23997	9214	828	1	1	1	29438
58002	17452	0.180008	12060	4501	891	0.5	0.5	1	21796
58003	17548	0.207773	11365	5074	1109	0.5	0.5	1	15148
58004	17731	0.238932	10707	5575	1449	0.5	0.5	1	15188
58005	17971	0.277697	9869	6223	1879	0.5	0.5	1	15371
58006	34039	0.277667	17688	13799	2552	1	1	1	17538
58007	34039	0.275478	17845	13634	2560	1	1	1	29422
58008	34039	0.274832	17939	13490	2610	1	1	1	29466
58009	34039	0.274479	17901	13590	2548	1	1	1	29458
58010	34039	0.274714	17929	13518	2592	1	1	1	29422
58011	34039	0.276844	17778	13675	2586	1	1	1	29428
58012	34039	0.277535	17819	13546	2674	1	1	1	29390
58013	34039	0.275375	17889	13553	2597	1	1	1	29391
58014	34039	0.273201	17979	13521	2539	1	1	1	29348
58015	34039	0.2742	17992	13427	2620	1	1	1	29353
58016	34039	0.274935	17919	13523	2597	1	1	1	29404
